TOW_s,E_m,N_m,U_m
455341.0,1.7796454389014995,2.830371056056527,1.3389991197794373
455342.0,2.1790376865730616,2.2507871028917803,0.7269992288090454
455343.0,1.7332764778766072,3.0078785242164665,1.8649990529269207
455344.0,1.2139427449721532,3.619686293019579,2.342998851674902
455345.0,1.5661415403367074,2.8736681331158542,1.2389991577500747
455346.0,1.6081828490982573,2.9328003266116323,1.2959991192088416
455347.0,1.3875690465534831,3.0020092914071514,1.283999138673423
455348.0,0.6104232089964716,2.8979188588360865,1.1539993085449767
455349.0,-0.9714838999703463,3.6045155438069387,2.1349989020853712
455350.0,-2.1969672925570323,3.8978510581431016,2.0669984235190375
455351.0,-3.1629896320277155,4.812517224436428,1.8669973912790327
455352.0,-3.845645106508903,6.024062181757839,1.6139959817248704
455353.0,-4.5993995981262294,7.327295110102298,1.3099941110642286
455354.0,-4.876789956594758,8.849340735810006,2.2959919657178407
455355.0,-5.731010671137926,10.57236834818962,2.2779886175849335
455356.0,-6.833665354028288,12.245674574905815,1.334984522891225
455357.0,-8.433088018836093,15.617982680983415,2.2399752044146863
455358.0,-9.80437177331334,18.56528693994589,1.0499653053668832
455359.0,-11.928586608582561,23.202736448440447,1.7899464235377902
455360.0,-14.764302977343082,27.662561190942398,0.5059226154345371
455361.0,-17.0063929179223,32.7890107759483,0.37389261116247674
455362.0,-19.36924706296941,38.638890849817976,0.6588529484947134
455363.0,-22.68822846747537,44.40572402417744,1.1728042689645868
455364.0,-24.46177610688509,50.4806071633229,0.13975229028888592
455365.0,-27.729542586847817,55.82011889022863,0.7646941959661433
455366.0,-30.415530184870118,61.37821771574936,1.0566306248568331
455367.0,-33.16107548870347,66.67686811178119,1.4555634757679705
455368.0,-36.36958920991896,71.87641783436113,2.239489221341561
455369.0,-38.920275193528376,75.81601243693044,1.4224283212962732
455370.0,-42.69004349808505,80.0430695980554,0.08035229460853444
455371.0,-46.851389226346356,81.35196795837243,0.5533064495715898
455372.0,-51.271971380126686,83.6234601230758,-0.6757570694031223
455373.0,-55.92658821574609,82.509387812854,0.09921841951301502
455374.0,-60.262885698736966,82.62156040040352,-1.246822517468086
455375.0,-64.25422416784696,80.42439011526949,-0.8708332283450524
455376.0,-70.37085444258992,75.76830641228729,3.161159562423741
455377.0,-72.72401133084176,74.5216504180444,1.5761479443870066
455378.0,-75.88193618634628,72.6790350569591,0.7021325485886827
455379.0,-80.2009769755205,69.23911068822683,2.319118200305848
455380.0,-82.87028025689332,67.68451799910063,1.7331008681058293
455381.0,-82.93494465369311,66.57292450991363,-2.2598882109299403
455382.0,-87.48966533416952,64.19861932453557,1.2420754370375313
455383.0,-91.49884501870747,61.369824862655435,1.583047201274887
455384.0,-93.61943842298669,58.86977017776685,-0.2239598678412733
455385.0,-97.91869012526156,56.97824266487424,0.9439928782236784
455386.0,-101.72549033517744,54.72083596625059,0.9559531995291337
455387.0,-106.2825219105901,53.07623191766399,0.07289289742191585
455388.0,-111.68738337361314,52.730000572855054,-0.26719652597569166
455389.0,-118.37222032842568,53.488464943012175,-0.8283233775372985
455390.0,-122.31670784408674,57.40165874993389,2.7745680370641317
455391.0,-128.7019443192296,58.93446761455896,-0.29257160543690475
455392.0,-134.98846523520282,61.22337639459346,-2.764723168958877
