Week,TOW_s,Latitude_deg,Longitude_deg,Height_m
2161,358554,22.33048075,114.1807673,32.9439
2161,358555,22.3304788,114.1807663,34.5396
2161,358556,22.33047862,114.1807595,36.6821
2161,358557,22.33047874,114.1807628,35.7443
2161,358558,22.3304707,114.1807791,38.035
2161,358559,22.33047764,114.1807687,33.6864
2161,358560,22.33047542,114.1807731,32.1055
2161,358561,22.33047897,114.1807826,30.058
2161,358562,22.33048307,114.1807761,27.9471
2161,358563,22.33047425,114.180769,24.9459
2161,358564,22.33046753,114.18078,24.5187
2161,358565,22.33046215,114.1807786,23.2137
2161,358566,22.33044995,114.1807806,26.6558
2161,358567,22.33043662,114.1807793,27.6789
2161,358568,22.33041808,114.1807796,27.5763
2161,358569,22.33040455,114.1807694,26.886
2161,358570,22.33039027,114.1807861,27.2339
2161,358571,22.33037211,114.1807878,27.6377
2161,358572,22.33035477,114.1807889,27.1676
2161,358573,22.33034161,114.1807893,27.1959
2161,358574,22.3303332,114.1807899,27.2463
2161,358575,22.33032411,114.1807919,27.3104
2161,358576,22.33031562,114.1807951,27.3352
2161,358577,22.33030714,114.1808005,27.4057
2161,358578,22.33029736,114.1808115,27.3989
2161,358579,22.33029037,114.1808253,27.5015
2161,358580,22.33028449,114.1808473,27.6258
2161,358581,22.33027972,114.1808786,27.9739
2161,358582,22.33027701,114.1809174,28.1878
2161,358583,22.33027584,114.1809602,28.4127
2161,358584,22.33027482,114.181006,28.7315
2161,358585,22.33027398,114.1810554,28.8878
2161,358586,22.33027285,114.1811078,29.1663
2161,358587,22.3302712,114.1811625,29.4231
2161,358588,22.33026886,114.1812197,29.5353
2161,358589,22.33026559,114.1812794,29.8807
2161,358590,22.33026229,114.1813424,30.1898
2161,358591,22.330259,114.1814071,30.471
2161,358592,22.33025609,114.1814727,30.7128
2161,358593,22.33025342,114.1815375,30.9954
2161,358594,22.33025125,114.1816001,31.2771
2161,358595,22.33024865,114.1816594,31.4498
2161,358596,22.33024563,114.1817123,31.903
2161,358597,22.33024241,114.1817558,31.9496
2161,358598,22.33024014,114.1817843,31.892
2161,358599,22.33023931,114.1817964,31.923
2161,358600,22.33023926,114.1817982,31.9704
2161,358601,22.33023943,114.1817983,31.8322
2161,358602,22.3302396,114.1817983,31.7272
2161,358603,22.33023955,114.1817983,31.6334
2161,358604,22.33023964,114.1817984,31.6841
2161,358605,22.33023969,114.1817984,31.5639
2161,358606,22.33023979,114.1817984,31.5241
2161,358607,22.33023979,114.1817983,31.4814
2161,358608,22.33023989,114.1817985,31.4374
2161,358609,22.33023963,114.1818004,31.355
2161,358610,22.33023893,114.1818114,31.3677
2161,358611,22.33023756,114.1818297,31.3641
2161,358612,22.3302356,114.1818552,31.5994
2161,358613,22.33023419,114.1818853,31.607
2161,358614,22.33023395,114.1819155,31.7725
2161,358615,22.33023756,114.1819438,31.6813
2161,358616,22.33024783,114.1819687,31.6998
2161,358617,22.33026547,114.181988,31.6029
2161,358618,22.3302894,114.1819981,31.8148
2161,358619,22.33031742,114.1820012,31.5647
2161,358620,22.33034972,114.1820025,31.6884
2161,358621,22.33038614,114.1820055,32.295
2161,358622,22.3304251,114.1820058,31.8935
2161,358623,22.33046894,114.1820098,32.4015
2161,358624,22.33051361,114.1820112,30.4356
2161,358625,22.33056137,114.1820143,32.1276
2161,358626,22.33060943,114.1820159,32.1587
2161,358627,22.33065914,114.1820161,32.2313
2161,358628,22.33071007,114.1820137,32.4178
2161,358629,22.33076207,114.182009,31.2241
2161,358630,22.33081572,114.182001,30.8618
2161,358631,22.3308716,114.181992,31.65
2161,358632,22.3309304,114.1819846,32.0962
2161,358633,22.33099096,114.1819754,32.4908
2161,358634,22.33105123,114.181965,30.951
2161,358635,22.33111324,114.1819587,30.7771
2161,358636,22.33117386,114.1819479,30.4005
2161,358637,22.33123613,114.1819392,31.6419
2161,358638,22.33129827,114.1819323,32.0108
2161,358639,22.33135898,114.1819261,32.7621
2161,358640,22.33141602,114.1819126,31.9003
2161,358641,22.33147224,114.1818973,31.4614
2161,358642,22.33152954,114.1818808,30.9127
2161,358643,22.33158594,114.1818599,31.053
2161,358644,22.33164423,114.1818409,31.0664
2161,358645,22.33170406,114.181821,29.7398
